7470,88,540,909,8820,768,13200,2020,836,1220,1550,1420,77,40,3060,32,96,2570,1670,126,99,641,114,12400,81,2530,5010,21000,3830,1170,353,184,3960,1200,75,982,164,4960,2720,1930,127,140,1820,1010,16100,9,55,71,6560,7920,1080,889,70,966,741,35,544,704,3750,737,14700,4960,11600,26700,3800,10300,4270,1000,11100,5140,807,2560,1890,50,124,4030,37,547,709,110,120,108,82,138,2360,1270,103,67,7630,79,186,131,761,109,753,1640,3730,2100,737,2740,2900,1090,185,4860,1830,63,2260,1220,2440,2000,3550,1230,1730,84,1780,8860,581,3090,684,1460,139,3010,625,590,3810,5410,3540,665,3760,1750,2190,1870,2390,3640,2330,39,990,2570,98,119,2620,78,1430,3340,992,19660,45387,4270,88,6750,5410,2457,165,113,736
8900,104,508,882,8460,709,12700,2070,1060,1090,687,1490,77,28,2520,50,77,2660,995,136,125,110,125,13400,90,2460,3880,20600,3790,1550,377,532,3330,1190,69,1210,176,3480,2410,2230,77,144,551,1180,16100,14,69,61,6110,8830,1120,811,75,1750,1090,35,157,908,3650,917,13700,4240,13500,21500,4100,9910,5420,992,11800,5130,690,1440,1190,46,85,3210,58,740,546,126,112,114,91,90,1940,1220,98,63,7250,89,166,521,122,136,635,1900,4330,1270,742,2860,3560,1380,533,5440,1440,79,1360,1220,1790,1770,3820,1290,1520,71,1700,9980,177,3000,718,1430,147,2390,196,161,1300,5360,3640,512,4590,2230,1730,2130,1650,2840,1820,40,592,1860,112,96,2930,105,1170,2660,1060,18975,41725,3490,81,5870,3210,2012,153,119,1110
10800,133,190,1090,9780,815,15500,2260,1040,2560,608,1400,71,55,3170,54,105,3300,1320,555,132,506,132,15200,98,2250,4940,25500,5930,1530,364,714,4180,1270,82,1310,167,4140,2600,3010,505,574,1130,1310,17700,15,75,64,8340,9230,1630,1370,79,3670,701,35,703,1070,4660,684,15900,5500,15100,21500,7250,10800,5440,3170,12800,5820,859,2280,1560,78,130,3300,61,162,555,151,735,136,105,123,2450,1390,77,70,9610,103,169,145,157,533,711,2590,5030,1870,749,2470,3260,1560,575,8250,2070,71,1740,1410,2310,2060,4370,1430,2040,88,1500,10600,527,3110,169,1390,144,3150,651,180,1520,7700,3790,162,4410,3750,1900,1990,1960,2790,2340,63,732,2140,146,118,2900,84,1170,3310,1335,22405,45740,5120,130,6600,4170,2149,164,109,3440
9010,105,803,729,9200,733,15000,1580,1300,3030,538,1550,63,54,2400,35,65,2680,1140,103,81,146,89,14500,90,2710,4760,24000,4000,1330,89,560,4290,1020,54,948,178,3810,2830,2810,99,739,948,1010,16000,17,47,47,6900,8250,907,1190,61,1360,743,19,183,856,3870,758,13300,4560,12700,20000,5240,8600,4490,1690,12200,5220,1050,1480,1460,68,103,3360,38,138,577,82,486,89,102,135,2570,1260,80,77,8710,93,763,105,99,110,804,1780,6100,1490,707,3570,2710,1290,772,5910,1860,86,1250,1140,1730,1970,3550,1300,1680,60,1600,9710,585,2760,147,1190,122,2570,203,128,1680,7170,4170,144,4510,4480,2290,1860,1550,2770,2170,56,171,2110,111,120,3350,72,985,4640,1306,22275,45470,3070,141,6130,3440,1971,152,104,1470
9450,517,650,931,9210,862,13800,2430,1540,1940,849,1380,62,43,2380,44,128,3890,1450,134,106,152,778,16500,97,2800,4710,24400,4470,1570,306,583,4120,1580,77,1170,165,3680,3080,2430,90,1740,689,1330,20900,17,76,66,6840,10700,1130,1330,75,1350,740,35,505,989,4080,760,14100,4790,10300,22900,5300,10100,5630,1250,11700,5670,1280,2070,1480,59,123,4600,59,146,766,125,345,136,122,117,2550,1390,83,92,7830,108,697,155,529,124,817,2090,5350,1510,933,3760,2250,1300,939,5870,2260,69,1560,1260,2150,2410,5410,1380,1800,88,1800,10800,539,2780,206,1940,591,3510,586,538,1070,6660,3640,529,5060,2340,2340,2010,1900,2860,2270,57,572,2440,127,138,3830,117,896,4050,1705,24095,46745,3320,148,7300,3990,3006,148,144,1750
8110,971,597,1040,10500,878,13400,2550,2220,1670,668,1630,80,46,3610,66,144,4030,1950,167,147,165,139,17300,96,3200,5920,25800,5530,2180,88,848,5110,2650,84,1190,177,4590,3380,2840,101,1040,665,1140,21400,15,73,81,5050,11600,1720,1420,97,1910,741,28,213,1440,4440,756,13900,4940,9910,17800,4850,12000,5920,1320,13000,5220,1060,1540,1230,61,136,4070,86,642,923,145,505,142,93,109,2690,1850,62,81,7940,123,643,136,159,555,552,2560,6080,1520,912,3450,3050,1440,1180,5480,2630,64,2280,1780,1960,3710,5080,1270,1650,99,2030,12200,632,2080,694,2540,923,3670,594,186,1190,7150,3780,537,5450,2330,2400,2140,1960,2600,2350,54,566,2340,139,125,2850,102,1040,3060,1061,22965,46942,4300,148,8930,3540,5176,155,147,1370
10900,128,673,1290,15100,655,17100,3170,1520,1810,634,1710,75,39,2990,51,125,5510,2180,146,99,552,100,16000,84,2590,7450,26300,5090,1720,479,593,5670,1670,81,1620,610,3820,2880,2580,98,638,604,1030,25800,9,87,132,4910,9730,1670,1160,89,2210,792,49,198,1060,4300,957,15700,5860,9230,21100,4830,9480,5330,1490,15000,4990,1300,1240,1270,65,160,3240,72,162,1580,130,129,129,91,107,3270,1320,80,76,8560,145,587,132,507,153,655,1990,4950,1630,884,3420,2920,1270,1150,8700,2390,112,2730,2010,2440,2700,5560,1500,2160,86,1700,11200,781,3210,641,1760,136,3700,547,503,1110,6270,5320,134,5540,2160,1870,1840,2140,2590,2600,73,565,2860,111,124,2820,85,873,2960,1306,25835,47132,5780,749,9200,3970,3215,792,549,1420
10600,132,185,1240,11600,154,15900,1910,1400,2560,894,1320,57,43,2770,40,135,3440,1220,116,93,774,110,16600,79,2860,4930,29400,4580,1870,361,673,4280,1190,83,1350,680,3510,2100,2540,90,613,638,1440,18500,14,79,71,6040,9690,1240,1710,104,1790,832,29,839,1550,5400,1050,16000,5540,8380,17800,4820,7760,4680,3360,14900,4270,1520,1650,1410,584,160,2650,76,139,783,138,128,138,101,118,3200,1240,63,89,10400,536,533,143,728,598,1130,2000,6190,1720,145,2390,2390,1430,186,7530,2300,108,1130,2520,2680,2200,4470,2120,1070,95,1470,10600,744,2360,520,1550,597,3960,611,149,887,6070,4660,142,4090,2050,2090,2330,1780,2410,3330,112,644,2370,125,124,2950,109,941,3040,939,24640,48765,4350,569,7200,3590,2180,141,138,1300
9280,136,733,1150,11700,762,19600,3060,1550,1790,798,1730,76,46,2620,54,120,3950,1210,508,117,164,100,16500,103,3580,5930,32300,4570,1140,313,930,3600,1260,222,1750,139,3160,1960,2670,91,625,689,1330,23600,8,100,82,7320,11000,2010,1430,88,1960,946,42,215,2160,5020,1050,17300,5850,11800,21900,5580,11200,6470,1750,15800,4630,1090,1720,1250,68,534,3050,66,152,1070,741,112,535,98,98,3070,1510,101,91,8450,139,707,135,3990,1340,753,2080,7340,2620,586,2960,3300,1990,172,8380,2140,128,1230,2000,2290,2240,7850,1280,1580,298,2660,12700,880,3220,211,2010,546,4020,733,622,879,8440,4080,544,4560,2890,2220,2690,2030,3540,3930,58,647,3270,192,125,2730,103,1180,3890,1018,26190,51877,3260,137,5480,4250,2110,141,136,1780
8870,144,182,1340,14500,1260,18100,2790,1810,1320,793,1440,110,51,4300,70,128,4330,1500,651,152,632,114,17400,99,3330,6410,33000,5450,2290,309,970,5260,1550,229,1450,620,4430,2010,3130,127,1120,661,1540,28200,25,79,72,7720,9530,1480,1090,73,1890,799,52,789,1480,5140,855,19200,4590,12600,20600,5160,9290,5620,1200,15000,4630,1770,1440,1330,83,185,2570,59,526,1440,613,337,510,107,106,3660,1750,62,83,8710,129,646,131,3830,572,662,2340,7160,1950,155,3130,2930,1880,520,8030,2290,83,1870,1590,2380,3140,6180,1370,1330,328,2630,13200,1090,2190,662,1420,135,5090,567,173,1070,9490,4150,887,5050,2730,2720,2230,2530,2690,4280,75,217,3300,537,141,6450,586,990,5260,1143,29100,54650,4340,176,6880,4360,2085,167,118,1290
9460,168,615,1520,12500,813,16700,3440,1330,3080,660,1360,83,57,3980,86,138,3780,1620,142,138,773,113,16800,98,3640,9530,31700,6460,1570,326,2230,4150,1220,83,1280,663,4360,2240,2960,109,611,673,1850,22900,16,88,71,8390,9500,1400,1150,71,1860,852,50,688,1150,6260,1010,18400,5760,11200,16200,4950,10900,5850,1320,13700,5380,1230,1670,1420,86,560,3120,88,166,832,160,402,678,118,137,3640,1680,114,113,7900,130,703,177,1840,139,644,2160,5890,1890,536,2900,2210,1660,749,13700,2200,91,1970,2080,2820,2280,6000,1570,1790,90,2230,12500,799,4470,732,1980,155,5290,614,513,1110,7440,4020,504,5140,3610,2340,2030,2500,3010,3440,75,592,2460,158,184,6280,130,1670,4430,1470,28770,48655,4660,552,10800,4590,2547,618,150,1390
8440,133,915,1280,12200,621,14700,2640,1110,1830,661,1270,70,66,4150,69,105,3110,1210,116,127,142,105,15200,84,2740,5230,28500,6770,1160,121,726,4960,1420,76,1040,137,4140,2200,2240,107,669,645,1420,21400,8,92,68,5890,7500,1570,1050,85,1170,808,38,517,937,4990,767,20400,7470,9690,14200,4090,8890,4610,1070,12600,4500,1100,2300,1470,84,133,2020,57,104,1010,120,116,132,103,97,3110,1360,108,98,6480,103,171,146,910,135,1240,1770,4760,1570,159,2040,2120,1500,695,14000,2620,102,1850,1370,2320,1990,5030,1460,1420,80,2030,11900,746,2510,804,2010,97,4300,687,677,1420,5790,3590,162,3580,3460,2370,1680,2470,1900,3500,61,200,2690,128,114,3270,105,1100,3730,1200,24580,44142,3760,121,9580,2960,2547,150,127,1680
9040,123,662,2110,10900,637,19800,2550,1210,2200,166,1360,838,51,2990,62,137,3200,1530,594,515,124,879,16800,87,2340,6360,29600,8020,1310,1001,804,4530,1270,213,1120,130,3840,4210,2590,88,187,662,1540,25100,13,95,73,7460,8240,4610,1250,68,1750,1470,36,166,952,6180,703,24900,7290,9900,15600,4860,13300,5090,961,12800,5340,778,7060,2840,42,100,3190,41,508,867,100,106,123,127,150,3680,2680,614,86,8480,120,908,176,716,958,1440,1780,5670,1690,635,4240,1540,1690,661,10800,2010,86,1390,1130,2340,1770,5250,1610,2490,284,2270,9010,1170,3000,1340,3010,658,4590,633,893,1220,6910,3240,152,4200,3620,2260,2350,3440,2000,4480,41,704,2410,181,648,2410,103,1480,3290,1635,28425,61732,4010,129,8650,4330,4082,146,847,1570
9220,751,175,1470,11700,1160,17900,3190,1290,1950,680,1520,646,52,2970,49,107,3170,1560,545,127,139,1330,16400,97,3520,5580,27200,6730,1540,677,1060,8670,1110,75,1200,185,3940,3110,3060,118,505,722,1250,25700,28,126,62,8050,8840,3560,1500,60,1760,1100,32,158,1020,4520,786,18500,7370,7500,15200,5160,10200,5450,1090,12300,5110,780,3640,1250,48,130,2910,62,797,810,122,104,660,134,135,3160,1630,94,74,8350,91,554,182,786,159,855,2090,6060,1570,154,3350,1840,1450,612,9010,2060,88,1530,1480,2050,1760,4390,1950,2280,270,2980,10900,1320,1780,740,6300,144,4050,641,907,890,6910,3010,503,5120,3340,2760,2050,2710,2160,3550,41,1320,2280,539,137,3660,129,943,4400,1251,25415,54357,3940,141,9530,3880,2541,164,150,1440
9140,884,546,1220,13500,1110,17100,3060,1190,1990,850,1370,83,86,3280,65,134,3160,1410,155,103,132,532,17700,84,2480,6640,33800,13700,1660,95,1110,5190,1120,63,1480,583,11300,2650,3390,112,570,160,1200,26700,32,113,73,8010,8480,1450,1930,69,2060,824,25,192,1690,5900,764,20900,6350,9360,17500,5500,12200,5310,1200,13600,5660,794,2230,1400,63,135,2930,41,180,814,128,105,926,114,129,4530,1860,85,60,8720,118,594,171,711,145,1780,2380,6390,2660,161,2080,1700,1340,840,6970,1890,87,1690,1530,2170,1910,4660,2100,2040,72,2650,9610,600,2300,1030,2700,124,4040,197,862,1070,6720,3080,142,4390,2940,1960,2140,2440,2440,4170,64,596,2220,135,142,3050,100,779,4830,1263,26820,57340,3700,146,11900,4150,3760,878,107,2740
9570,1050,506,1180,14800,724,15500,2890,1320,1980,792,1350,71,55,4010,74,154,3980,1490,799,136,191,716,20100,82,3750,7100,38700,9330,2010,386,1120,4240,1360,74,1120,199,5730,3560,3670,81,536,649,1220,27100,20,106,45,8200,8920,1650,2060,66,1680,849,28,1910,1170,5370,793,20000,7590,8690,16300,4570,10600,5370,1460,13400,6090,1360,2430,1650,57,148,2600,85,166,790,133,123,1130,143,174,3890,1700,153,88,9800,133,678,703,834,145,2020,1920,6460,1710,557,3360,2340,1330,807,6510,1780,69,2870,1410,2750,2190,5820,2020,1750,76,3030,10700,632,2220,788,2190,144,3950,563,790,1910,7820,3620,557,4740,2740,2170,1830,2150,2780,3150,78,931,2880,144,120,3030,111,886,5040,1064,28385,61530,4100,159,7330,4640,2776,860,918,6430
8000,198,197,1020,15700,726,16100,4440,1090,2680,1060,1570,79,45,5230,65,154,3930,1390,544,138,522,538,19400,70,2980,7920,40800,9470,2170,398,779,5060,1490,71,1490,178,6700,3320,4220,119,628,633,1490,27000,13,138,92,7710,9250,1490,1670,85,1860,990,40,1040,1740,5360,651,18600,7810,10400,14900,5130,14300,6060,1440,13400,6340,911,1600,1520,64,554,4890,74,511,749,543,123,592,126,813,3870,1940,106,81,8910,125,590,880,8300,149,1650,1850,7430,2260,706,3650,1860,1700,613,6760,1920,99,2230,2240,2640,2200,7790,3200,2880,82,2690,11100,628,3050,709,2730,159,4540,722,957,1340,7630,3270,559,5150,2660,2120,2610,2790,3450,3740,74,655,4420,164,173,3570,107,758,4400,1093,27155,54260,4290,148,8800,5010,2712,854,155,3530
10100,197,753,1790,18800,690,17300,9670,1220,1940,852,1970,114,63,5570,54,623,4380,1660,624,156,132,607,20300,91,2750,8510,33400,9360,2130,364,3030,6640,2800,85,1660,162,6500,3040,4260,146,800,558,1300,35100,10,147,107,6750,13000,1490,2980,84,2440,1210,31,564,1570,5300,762,19000,7470,11600,14700,6930,13400,8670,1560,15800,5490,1040,2210,1380,63,153,3030,110,548,1000,508,138,757,617,180,4080,1830,117,102,10200,145,190,596,1350,176,1240,3760,7580,2230,945,3690,2460,1520,641,8330,1840,91,3700,1870,2970,3260,16400,2730,2520,88,4820,12600,887,3840,809,2720,186,3960,552,1430,1310,9090,4770,526,8550,2570,2110,3560,4580,2550,3660,59,966,2570,565,166,5090,107,1250,4480,1290,30370,64740,5470,145,9570,4320,2656,633,537,8090
13000,167,714,1820,18500,692,21700,4290,1030,1770,1060,1690,117,91,4650,60,651,5770,2040,845,112,1020,587,21900,80,3150,7940,42000,14000,2160,382,1210,6170,1720,76,1370,601,6170,2640,4060,109,511,684,1190,37000,15,144,79,6470,12500,1930,2050,87,2140,974,56,565,1670,6610,911,22500,8440,14300,16400,6510,16400,6420,1620,17200,4800,880,1960,1710,58,191,3360,103,534,1130,602,518,501,543,137,4710,1850,132,114,11600,732,582,179,1010,641,1230,2220,8150,2410,931,4470,2450,1510,560,9290,2680,93,2470,1740,2920,2300,8970,2300,2150,77,3590,13200,758,2100,909,4060,176,4820,194,766,1020,10700,4410,648,6770,2900,3100,2250,2740,2440,3350,62,700,2890,197,132,3910,120,1240,4230,1178,35580,77032,4470,160,10200,4940,2660,602,511,5580
11700,144,718,2520,23300,1190,23500,3150,2070,1620,2110,2320,73,56,5830,54,536,6470,2210,176,98,572,827,20900,67,3650,7410,77600,7770,1740,363,1720,10600,2690,58,1840,1330,5500,1880,4070,99,1330,947,1600,28200,6,108,99,30600,12600,1750,2770,98,2220,993,42,2220,3400,7770,2170,19700,8370,9640,13500,6250,9480,6880,5440,15900,4720,1750,2600,1040,538,162,2620,86,126,987,1670,377,144,556,167,4370,1920,928,118,13300,802,565,180,897,182,1590,3670,8960,2190,656,5710,2300,2500,535,11500,2320,100,3720,1720,2710,4280,5560,1890,1320,61,4120,26400,614,1610,533,4790,97,3980,764,733,1170,8460,5320,518,7910,2890,2430,2840,2790,1860,3730,639,576,3750,643,154,4000,140,888,7470,860,33555,81020,3760,910,10600,5320,2019,601,634,3650
12400,181,625,2320,21800,1600,17100,3690,1680,2010,1390,2250,84,56,9490,71,143,4000,1930,699,543,140,123,20300,73,4410,11000,35100,9400,2090,313,1550,9110,1200,89,1680,818,6990,2000,4790,104,704,519,1780,31700,8,510,80,17600,9660,1750,1050,69,2550,819,47,3060,2990,8540,691,20100,8100,9360,14500,6680,10300,6150,2350,15700,5170,1150,2010,1470,74,135,2590,92,561,1100,124,132,834,141,106,4380,2090,113,83,12400,718,155,167,945,146,1010,2210,7530,2590,1010,3340,2450,1410,568,11200,2220,73,5060,2330,2310,2310,7570,2050,1870,80,4440,16300,711,1900,568,2340,145,5680,638,714,2140,7490,3770,126,5750,1930,2090,2140,2570,2090,3860,76,596,3490,555,143,2990,103,894,6520,1300,33930,87717,4760,676,13900,4680,1867,1210,161,2660
11100,662,654,2100,23600,969,21100,4450,849,1800,1970,2210,138,62,6060,79,149,5250,2270,974,192,696,536,22300,80,4090,10800,37000,9970,2520,417,1370,6160,1230,267,1950,161,7170,1850,6850,105,1160,169,1620,33900,4,504,109,11900,11900,1700,1390,49,2960,1250,46,569,3000,9630,1780,24500,11400,8040,14800,7110,8500,6620,1560,19900,6040,2210,2560,1410,83,186,2320,111,180,913,546,171,794,587,655,4250,3190,93,114,11900,502,155,636,881,797,881,2260,8340,2140,671,2920,2430,2010,735,9290,2220,522,4810,2470,2340,2080,7870,2280,2430,344,4900,14400,1560,2320,601,2130,166,5520,832,755,2090,7570,5120,529,6040,2630,1600,3280,2680,2560,4330,72,725,3210,549,143,3090,108,1320,6210,1605,35135,83045,5350,702,10500,5310,1743,629,583,2360
12400,143,770,1880,23400,1100,23200,3030,976,2100,893,1380,87,87,4930,59,541,5400,1810,861,510,151,559,20600,106,3340,9520,35300,9450,2880,357,794,7480,1530,724,1620,145,6120,2390,5270,82,683,521,1440,31000,10,139,62,11900,10400,1380,1140,70,2010,1550,51,1160,3100,8650,1350,31700,13600,8970,15100,7170,11500,5650,1500,15600,6590,859,4010,1440,58,160,2180,73,193,791,767,442,161,1320,186,4000,2730,80,106,11600,103,546,202,917,172,764,1710,10400,3020,566,3580,2030,1360,902,11000,2080,115,2840,4500,2730,3010,7820,2040,2800,765,3600,12900,2400,3090,592,1790,118,5070,197,189,3960,9690,3960,159,5420,2370,1380,2110,1880,2160,4220,62,679,4860,154,148,5730,101,1340,5100,1590,34315,76592,4080,146,10400,5540,2273,1210,136,2590
10900,139,1320,1520,17000,773,18700,2980,928,2700,744,1640,76,47,4500,52,849,3420,1420,617,158,147,124,16700,99,2810,8130,30700,7430,1900,398,789,7170,1320,290,1360,165,5790,3690,5570,112,758,609,1440,28400,15,136,66,8540,8210,2160,1910,77,1830,1910,61,209,2180,6920,801,31200,11900,7620,12000,5900,20500,4860,1240,15200,6090,931,2230,1930,62,571,2670,56,203,940,525,131,190,901,174,3930,2570,139,88,9240,140,159,543,961,172,795,1730,8890,2120,630,2850,1870,1500,1050,14400,2040,83,2950,1910,2640,2690,6500,1810,2110,388,3970,11600,1240,2550,647,1460,165,5020,680,593,3430,8040,3380,154,4100,2550,1520,2350,2170,2150,3720,75,721,4880,182,151,3350,102,1150,6170,1260,31615,62210,3700,143,8780,3760,7325,964,156,4430
13000,162,567,2060,18100,845,21400,3520,732,2290,927,1310,92,45,5120,46,125,3760,2140,941,125,588,134,17100,80,2070,9100,33200,10400,2530,478,978,7690,1760,80,1040,911,6380,3390,5880,84,713,652,1420,32500,16,137,73,7630,9320,1360,1350,81,2010,892,45,192,2990,5250,987,22700,12200,9730,9380,6940,17300,7130,1770,15900,6090,859,2100,1230,978,171,2240,46,143,763,564,104,157,1490,117,4350,2860,96,118,9950,119,689,134,1070,140,539,2010,7640,2040,687,2770,2680,1720,627,11400,2000,86,3290,2570,2420,2320,7590,2360,2580,85,4750,10800,1160,1730,860,1880,158,3790,648,793,1740,7750,4290,119,5810,4760,1550,2440,2810,1980,3450,106,840,3130,167,156,2650,92,675,5660,1655,34115,71377,4050,720,11600,2800,5520,711,127,2970
14700,649,610,4440,22900,910,22100,5430,781,2300,1170,1690,141,61,7210,61,615,4360,2560,1480,190,139,816,19800,84,2480,13800,41400,11300,4100,611,890,8460,1960,85,1670,1070,8070,3010,8560,142,746,173,1560,37100,7,504,110,8360,10800,1550,1620,65,2580,1510,678,204,3910,7550,1620,26500,13200,11400,8960,9070,15300,7080,1470,17600,6450,1080,1930,1700,108,168,2390,73,545,917,742,414,693,2700,1680,5260,2970,135,90,12600,162,573,586,631,179,791,2990,8820,2510,749,3100,2850,1920,765,14100,2390,92,5240,3570,2740,2650,9900,4120,4200,94,5920,11500,891,2370,857,3220,128,4070,1450,981,1840,9220,5360,626,5740,5100,4260,2480,2930,2100,4130,634,752,2950,661,155,3140,119,1220,7270,1497,37310,82142,6250,599,14100,3320,4187,844,201,2550
13200,872,503,2060,21900,1580,20000,3920,1240,1480,1110,1420,100,49,7970,44,132,4170,2110,1220,135,559,135,21600,70,3730,12300,44800,9630,5070,602,910,13300,1710,70,1470,147,7640,2770,6730,121,657,558,1350,35900,10,116,57,8830,11300,1320,1410,72,2850,960,54,691,3960,7340,1030,22000,15100,11000,9100,6630,15400,7210,1930,17300,5990,1100,3600,936,87,188,2120,54,200,721,534,158,631,826,1450,7290,2600,92,76,24700,126,207,176,670,170,692,2270,8710,3330,742,3340,4480,1430,634,11800,2130,113,5310,4000,3310,2300,8840,2270,3950,78,4950,12400,1010,1850,670,1860,111,4010,845,635,5680,9160,5360,140,8640,5680,1590,1990,3010,1740,3780,68,582,4580,891,130,4680,114,1140,6650,1605,36055,82387,5710,165,12200,3210,2411,816,183,1370
12400,211,181,2170,20400,1310,19300,5010,1300,2010,1380,1830,119,45,5740,75,159,4140,2200,878,141,143,149,21400,58,3360,11700,41800,10200,5800,522,834,9650,1410,65,1750,127,7570,3230,8910,177,851,516,1350,38100,19,154,67,7620,10800,1520,1750,76,4190,868,56,693,4080,9920,1090,22400,15900,10300,9230,7530,17500,8070,1370,15800,7830,1590,1990,1530,81,738,2370,90,187,865,590,133,168,756,607,5710,2520,105,109,20200,145,531,158,1860,166,1730,2090,8180,2360,1070,3950,4350,1740,638,12800,2830,96,3850,3280,3040,2150,10800,2360,2060,73,4810,11300,827,2160,972,3050,138,5160,760,610,2560,8630,5580,122,6770,8250,1640,2390,2600,2140,3740,74,654,2780,554,152,3170,140,786,5870,1699,37350,74422,5510,506,10900,4050,3450,775,147,1630
11500,892,608,2600,25300,831,21000,3880,995,2000,1580,1860,173,53,7570,51,150,9470,2650,1060,159,514,668,19400,82,2730,12800,42600,10400,6970,129,980,9980,1390,65,1710,145,9290,4650,9070,106,890,596,1550,58300,13,1600,101,6170,11000,1790,1970,74,3490,1150,78,545,12400,7140,1120,23700,18500,25900,10200,8410,15600,9620,1560,15800,6270,2060,2170,1190,573,545,2940,88,177,784,599,444,575,876,1150,6690,3060,129,127,11200,166,194,577,1420,523,847,2730,8660,5420,1730,4960,4770,1240,873,11600,2110,93,4960,3800,2980,2270,11000,2500,3230,80,5080,12100,892,2970,1870,2700,144,4840,965,811,1980,12300,5140,132,7940,3640,1580,3420,2500,2200,3830,100,737,3460,901,177,2950,120,898,5690,1666,39610,77845,6410,976,13900,3210,3217,1960,156,1860
14300,603,672,3520,25000,1250,22800,4390,1140,2260,1050,1540,139,79,6140,55,185,5700,3130,1120,148,150,755,18800,90,2580,11000,44500,11200,11000,608,1200,7920,1450,96,1420,188,9160,3460,8310,94,644,533,1280,43800,22,651,70,6760,10900,3540,1530,56,3480,1420,82,974,23000,6690,1700,25200,19600,14300,8740,7150,12400,9870,2120,15800,5050,1430,2490,1240,619,622,2050,58,948,990,641,318,555,631,175,6420,2880,141,110,11000,530,197,169,1670,596,1140,2140,7950,7860,1790,5380,3740,1430,555,10500,2960,106,5090,3080,3370,1980,10000,2610,2060,114,5070,13000,981,1840,1060,2350,616,4990,515,910,1920,9720,4940,567,6860,2700,1890,2860,2580,1800,3340,99,781,3560,850,169,2970,550,1270,5950,1130,41180,72180,5090,197,13900,4100,2426,1200,161,1690
